product_name,product_url,object,label
Watch,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTl7RJyKKhFMGP0Ory2bke9VKe7h09YPCUF8A&s,['Watch'],"['Watch', 'Analog watch', 'Clock', 'Watch accessory', 'Material property', 'Font', 'Silver', 'Jewellery', 'Electric blue', 'Rectangle']"
Shirt,https://m.media-amazon.com/images/I/71z2V6TgeoL._SX679_.jpg,{'Top'},"['Outerwear', 'Product', 'Sleeve', 'Textile', 'Grey', 'Collar', 'Font', 'Pattern', 'Magenta', 'Fashion accessory']"
Shoe,https://5.imimg.com/data5/FU/AY/DI/SELLER-38458293/smlblu.png,['Shoe'],"['Footwear', 'Shoe', 'Walking shoe', 'Sportswear', 'Grey', 'Sneakers', 'Running shoe', 'Font', 'Electric blue', 'Athletic shoe']"
Headphones,https://w7.pngwing.com/pngs/369/385/png-transparent-noise-cancelling-headphones-bose-quietcomfort-35-active-noise-control-headphones-electronics-bluetooth-electronic-device.png,['Headphones'],"['Peripheral', 'Output device', 'Gadget', 'Audio equipment', 'Communication Device', 'Font', 'Headphones', 'Electronic device', 'Metal', 'Fashion accessory']"
Bracelet,https://static.vecteezy.com/system/resources/thumbnails/011/222/102/small/stylish-bracelet-to-wear-on-hand-free-png.png,{'Bracelet'},"['Body jewelry', 'Jewellery', 'Art', 'Camera accessory', 'Creative arts', 'Circle', 'Font', 'Event', 'Pattern', 'Fashion accessory']"
Bracelet,https://images.creativefabrica.com/products/previews/2024/01/17/ygSMzApF2/2b5zXJ72OVFTK37IajSU3H9Rh5O-mobile.jpg,['Bracelet'],"['Body jewelry', 'Dishware', 'Bangle', 'Serveware', 'Bracelet', 'Collar', 'Art', 'Jewellery', 'Wristband', 'Circle']"
Bracelet,https://image.similarpng.com/very-thumbnail/2020/10/Golden-bracelet-jewelry-on-transparent-background-PNG.png,{'Bracelet'},"['Natural material', 'Amber', 'Creative arts', 'Body jewelry', 'Jewellery', 'Magenta', 'Font', 'Metal', 'Peach', 'Fashion accessory']"
Bottle,https://img.freepik.com/free-photo/photorealistic-water-bottle_23-2151049030.jpg,['Bottle'],"['Water', 'Bottle', 'Drinkware', 'Liquid', 'Water bottle', 'Mineral water', 'Drinking water', 'Solution', 'Fluid', 'Drink']"
Bottle,https://i.pinimg.com/736x/df/1e/a3/df1ea3527bb285b2a0b4a6e61a6ba9ad.jpg,['Bottle'],"['Bottle', 'Liquid', 'Product', 'Fluid', 'Font', 'Plastic bottle', 'Material property', 'Tints and shades', 'Personal care', 'Drinkware']"
Bottle,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR7J_bn4kLNxhp935XB69TIW8Oo_ghIyNn7ag&s,"['Bottle', 'Drink', 'Wine bottle']","['Bottle', 'Glass bottle', 'Liquid', 'Wine', 'Alcoholic beverage', 'Wine bottle', 'Ingredient', 'Bottle cap', 'Drink', 'Distilled beverage']"
Sunglasses,https://m.media-amazon.com/images/I/51wwVl2r-WL._SX679_.jpg,['Sunglasses'],"['Vision care', 'Sunglasses', 'Eye glass accessory', 'Automotive design', 'Eyewear', 'Goggles', 'Optometry', 'Font', 'Gadget', 'Silver']"
Sunglasses,https://m.media-amazon.com/images/I/51-a2L6DsIS._SX679_.jpg,['Sunglasses'],"['Hair', 'Glasses', 'Head', 'Goggles', 'Vision care', 'Sunglasses', 'Eye glass accessory', 'Eyewear', 'Font', 'Tints and shades']"
Mobile phone,https://m.media-amazon.com/images/I/315vs3rLEZL._SY445_SX342_QL70_FMwebp_.jpg,['Mobile phone'],"['Mobile phone', 'Communication Device', 'Rectangle', 'Gadget', 'Portable communications device', 'Telephony', 'Bumper', 'Smartphone', 'Font', 'Electronic device']"
Mobile phone,https://m.media-amazon.com/images/I/411iWoJEJjL._SX300_SY300_QL70_FMwebp_.jpg,{'Mobile phone'},"['Camera', 'Communication Device', 'Portable communications device', 'Camera accessory', 'Gadget', 'Cameras & optics', 'Audio equipment', 'Font', 'Water', 'Camera lens']"
Mobile phone,https://m.media-amazon.com/images/I/41o61kBDGdL._SX300_SY300_QL70_FMwebp_.jpg,['Mobile phone'],"['Mobile phone', 'Telephony', 'Portable communications device', 'Communication Device', 'Sleeve', 'Gesture', 'Mobile device', 'Gadget', 'Smartphone', 'Audio equipment']"
Television,https://m.media-amazon.com/images/I/41D3CoMhLBL._SY300_SX300_QL70_FMwebp_.jpg,{'Television'},"['Rectangle', 'Line', 'Font', 'Automotive lighting', 'Automotive exterior', 'Electric blue', 'Bumper', 'Auto part', 'Magenta', 'Event']"
Television,https://m.media-amazon.com/images/I/41Hpcql9FeL._SY300_SX300_QL70_FMwebp_.jpg,['Television'],"['Computer', 'Output device', 'Television', 'Product', 'Computer monitor', 'Font', 'Television set', 'Sky', 'Computer monitor accessory', 'Display device']"
Television,https://m.media-amazon.com/images/I/41J89vk0tyL._SX300_SY300_QL70_FMwebp_.jpg,{'Television'},"['Font', 'Automotive lighting', 'Rectangle', 'Gadget', 'Fireworks', 'Science', 'Multimedia', 'Logo', 'Graphics', 'Brand']"
Sunglasses,https://m.media-amazon.com/images/I/41bzTrqQByL._SX679_.jpg,['Sunglasses'],"['Glasses', 'Goggles', 'Vision care', 'Sunglasses', 'Eyewear', 'Eye glass accessory', 'Tints and shades', 'Rectangle', 'Automotive design', 'Electric blue']"
Television,https://m.media-amazon.com/images/I/41IDlGFjjbL._SY300_SX300_QL70_FMwebp_.jpg,{'Television'},"['Orange', 'Rectangle', 'Font', 'Line', 'Advertising', 'Logo', 'Brand', 'Fashion accessory', 'Automotive exterior', 'Automotive lighting']"
